"Indicator type","Indicator","Description"
"URL","http://vysodagiva0.xhost.ro/cibc-online-banking/",""
"URL","ftp://188.128.111.33/IPTV/TV1324/view.html",""
"URL","http://115.28.157.120/Public/upload/file/20170419/20170419201906_65210.html",""
"URL","http://woodfloorcreations.com/includes/js/tabs/kon/zooyodanapono.html",""
"URL","http://115.28.157.120/Public/upload/file/20170419/20170419195927_71830.html",""
"URL","http://115.28.157.120/Public/upload/file/20170420/20170420015241_59000.html",""
"URL","http://hghsuppliers.com/blog/img/apps/homey/redirection.php",""
"URL","http://marcaldeataide.com.br/website/model/Sichern/Sie/Ihre/Online-Banking-Konto/sparkasse.de",""
"URL","http://citymarket.imperiavkusov.ru/Easyweb%20TD%20Bank%20Trust%20Canada%20Online%20Banking/index.php",""
"URL","http://www.semazen.net/live/index.php",""
"URL","http://vindetect.cz/patrani/css/bankofamerica/bankofamerica/webscr%3Dlogineqdqsd654654/signon.php",""
"URL","http://merlyna.tecnologia7.com/bankofamerica.com/d4b5a0189835c50d69cfb2ed76e0f3ee/",""
"URL","http://merlyna.tecnologia7.com/bankofamerica.com/b00822f64be4742e2589ce439b203cfd",""
"URL","http://merlyna.tecnologia7.com/bankofamerica.com/9baa887465da526de2cecac14e03783e/",""
"URL","http://centino.pl/images/Barclays-bank.co.uk-Mandatory-Internet-Update/barclays.htm",""
"URL","http://allstarprintz.com/www/online-lloyds-4T6aJTIxmRURbXZ-banking-4T6aJTIxmRURbXZ/home.php?user-session-login=4T6aJTIxmRURbXZ",""
"URL","http://allstarprintz.com/www/online-lloyds-eOFXuGNGzOryEPO-banking-eOFXuGNGzOryEPO/home.php?user-session-login=eOFXuGNGzOryEPO",""
"URL","http://allstarprintz.com/www/online-lloyds-rQTFJ5me4857Had-banking-rQTFJ5me4857Had/",""
"URL","http://banking.onlinesecurityauthority.com/26734drg/",""
"URL","http://iam1.hunsa.com/users/l/lv/lvlooyok/unionbankph.com.html",""
"URL","http://kloudteck.com/wp-includes/css/onlinebanking/cgi-bin/netbnx/NBmain/index.html",""
"URL","http://www.olejnik.net.pl/tmp/caixa-internet-banking/zn/index.php",""
"URL","http://suphitoprak.com.tr/wp-includes/coldwellbanker/coldwellbanker/realestate.htm",""
"URL","https://drive.google.com/st/auth/host/0B9lR_Dz1Q0nPcjMtNWN0MXBVUHc/business-banking.htm",""
"URL","http://andoverstonewall.com/wp-includes/css/www.ib.kiwibank.co.nz/",""
"URL","http://andoverstonewall.com/wp-includes/css/www.ib.kiwibank.co.nz/index.html",""
"URL","http://ibank.standardchartered.com.my/nfs/login.htm?err=",""
"URL","http://ankara.eucu.net/netbank/",""
"URL","http://ip-23-229-248-164.ip.secureserver.net/modules/bankwire/views/templates/welcome/mpp/",""
"URL","http://brindescerto.com.br/admin/controller/catalog/57e4765f02ca861a4bb0d2672f9a827d/",""
"URL","http://loginh.com/wells-fargo-online-banking-login/",""
"URL","http://themovieforum.org/banknet/nkbm/prijava/login2.html?RaUfXIOPhuYLxMSwb4pCZJjnAHyEWGqmvK20tBszV65eFdri87k3lgNoDQT9c1QrJSMf6l5GbiDOukBUNn13xsPIeFET8Khz2mX7adZjtvcWYyHLCo9q4gwVpR0A92016795586",""
"URL","http://themovieforum.org/banknet/nkbm/prijava/finish/finish.html",""
"URL","http://themovieforum.org/banknet/nkbm/prijava/finish/login2.php",""
"URL","http://themovieforum.org/banknet/nkbm/prijava/login2.html",""
"URL","http://themovieforum.org/banknet/nkbm/prijava/pinwrong/login.php",""
"URL","http://lederair.net/chasebank/www.chase.com/",""
"URL","http://www.lederair.net/chasebank/www.chase.com/",""
"URL","http://www.lederair.net/chasebank/www.chase.com",""
"URL","http://ebanking-ch1.ubs.com.vissergoutsmits.nl/img/.x/ubs/page.php",""
"URL","http://out.easycounter.com/external/ibank.accessbankplc.com",""
"URL","http://www.loraboyd.com/royalbank.ca/rbc/",""
"URL","http://registeredinvestmentadvisor.blogspot.com/search/label/banking/",""
"URL","http://registeredinvestmentadvisor.blogspot.de/search/label/banking/",""
"URL","http://gs-aviation.com/templates/beez/www.itaubankline.com.br/seguro30horas/itau3/atendimento",""
"URL","http://themovieforum.org/banknet/nkbm/prijava/login2.html?xVaAUqD0uPgNdEFiImykZeSXK3RH9o1cMQ5YOwz8lh7nt62p4vBWsCjfJrLTGbdVgi5sbI4Oy8JDjxUe31KpPrYCnwhlo7AkZQtFcu0XqRSLEfBvGTzH26N9WmMa91055491450",""
"URL","http://paulscycle.ca/wwwboionline/swednetbanking",""
"URL","http://cibconlinebanking.net/wp-login.php",""
"URL","http://dreamhomeloansindia.blogspot.ru/2011/06/axis-bank-home-loan.html",""
"URL","http://dreamhomeloansindia.blogspot.de/2011/06/axis-bank-home-loan.html",""
"URL","http://bankruptcyinfoguide.com/wp-content/themes/mixedmediared/3544933166/1294932528532/",""
"URL","http://banquesenligne.org/notre-avis-hello-bank",""
"URL","http://mowebplus.com/walkingbank/super1/super1/super1/index.php",""
"URL","http://mowebplus.com/walkingbank/walkingbank/walkingbank/",""
"URL","http://www.usamilano.com/bankline/Cadastro/",""
"URL","https://www.positivehomeloans.com.au/assets/img/lenders/png/national_australian_bank.png",""
"URL","http://www.huronvalleyguns.com/boa-supprt/bank-account/login/",""
"URL","https://lloydsbankinggroup.hirevue.com/interviews/Eac4gjm-9cy3c9/",""
"URL","http://deslogenergy.com/wp-screen/usbank/",""
"URL","https://starrguide.com/unionbanks-eon-card-application-and/",""
"URL","http://horsepowersalesflorida.com/coa-spprt/bank-account/login/login.php",""
"URL","http://www.rot-weiss-koeln.de/bankofamerica.com/Done/6e0cc87180178827124c8ad3ebfc1514/",""
"URL","http://4wholesaleusa.com/credit_card/issuer/hsbc_bank.html",""
"URL","http://horsepowersalesflorida.com/coa-spprt/bank-account/login/",""
"URL","http://www.e-gebze.net/bank-asya-gebze-subesi/",""
"URL","https://www.verifiedbyvisa-mastercardsecurecode.com/nets-enroller/EnrollSite/national_irish_bank_registration",""
"URL","http://www.horsepowersalesflorida.com/coa-spprt/bank-account/login/login.php",""
"URL","http://lloydsbankinggroup.hirevue.com/interviews/Eac4gjm-9cy3c9/",""
"URL","http://jajaaman.blogspot.my/2016/02/cara-daftar-maybank2u-first-time-login.html",""
"URL","http://caixainternet.com/tag/caixa-banking/",""
"URL","http://biancoeteixeira.com.br/internet-banking/acesso",""
"URL","http://lloydsbankinggroup.hirevue.com/interviews/Eac4gjm-9cy3c9",""
"URL","http://www.hqnetwork.it/wp-includes/pomo/hellobank.fr/index.php",""
"URL","http://bmoharrisdemo-tablets.com/main/atm_us/demo/online-banking.html",""
"URL","http://ruralbankofcalaca.com/j3/products-and-services/commercial-loan.html",""
"URL","http://caixainternet.com/category/internet-banking-caixa/",""
"URL","http://micro-sales.co.uk/cf.htm",""
"URL","http://www.afoipouliou.gr/hbec.php",""
"URL","http://secretsofgoldennumbers.com/private/",""
"URL","http://www.ateliergarylee.com/images/on.php",""
"URL","http://www.pantaleon.hu/gallery/10/photos/pantelimon/",""
"URL","http://richardwestleywong.com/wp-content/plugins/wp.php",""
"URL","http://www.centraldebailes.com.br/ecodopantanal/images/sampledata/BankofAmerica/security.php",""
"URL","http://xa.yimg.com/kq/groups/20183148/1128625771/name/Capital+One+Bank.htm",""
"URL","http://countryfriedmix.net/modules/mod_footer/index.php",""
"URL","http://abcbirding.com/wp-includes/sess/8181026549/verify3.html",""
"URL","http://ip-173-201-135-29.ip.secureserver.net/_hcc_thumbs/internetbanking.firstcaribbeanbank.com/Internet-Banking-LogOn.htm",""
"URL","http://ip-173-201-135-29.ip.secureserver.net/_hcc_thumbs/internetbanking.firstcaribbeanbank.com/Step2-Internet-Banking-verify-account.htm",""
"URL","http://l12411yz.bget.ru/Simple%20Tangerine%20Forward%20Banking%20Online%20Canada/index.php",""
"URL","http://www.udumo.co.za/includes/o.htm",""
"URL","http://drinkanddialtoronto.com/wp-admin/images/",""
"URL","http://drinkanddialtoronto.com/wp-admin/js/",""
"URL","http://drinkanddialtoronto.com/wp-admin/user/",""
"URL","http://www.portugalkaraoke.com/atye.php",""
"URL","http://www.akoladiesjeans.com/dsi/cdi.lerf/rci/nbce.php",""
"URL","http://www.segurosandina.com/wp-content/upgrade/10g1ns/",""
"URL","http://www.christmascartoons.org/wp-includes/reset/Step2-Internet-Banking-verify-account.htm",""
"URL","http://christmascartoons.org/wp-includes/reset/Step2-Internet-Banking-verify-account.htm",""
"URL","http://www.mautam.org/blog/wp-content/gallery/stpadre/fin.php",""
"URL","http://ehss.co.th/templates/protostar/js/us.html",""
"URL","http://www.scatolificiogiani.it/page/Login.php",""
"URL","http://www.familylifebc.com/ruam.php",""
"URL","http://foundus.my/test/system/logs/barcly.php",""
"URL","http://foundus.my/test/system/logs/warning.html",""
"URL","http://torahacademymil.org/TAM-spice/thumbs/LoginNAB.html",""
"URL","http://offshoremobiledevelopment.com/Easyweb%20TD%20Bank%20Trust%20Canada%20Online%20Banking/index.php",""
"URL","http://www.hauslavendel.at/online./asb.co.nz/index.htm",""
"URL","http://hauslavendel.at/online./asb.co.nz/index.htm",""
"URL","http://momentumsurfandskate.com/wp-admin/maint/",""
"URL","http://kresla32.ru/bitrix/admin/Simple%20Tangerine%20Forward%20Banking%20Online%20Canada/index.php",""
"URL","http://vetserum.ru/bitrix/admin/Simple%20Tangerine%20Forward%20Banking%20Online%20Canada/",""
"URL","http://www.lafacunda.cl/readme.htm",""
"URL","http://qeautybox.com/fataidata/Home%20-%20First%20National%20Bank%20-%20FNB.htm",""
"URL","http://petranvag.ru/bitrix/admin/Easyweb%20TD%20Bank%20Trust%20Canada%20Online%20Banking/index.php",""
"URL","http://www.idconcepto.com/rture/srot.php",""
"URL","http://www.calllimit.com/include/css.html",""
"URL","http://gallerywine.imperiavkusov.ru/Easyweb%20TD%20Bank%20Trust%20Canada%20Online%20Banking/index.php",""
"URL","http://dsp1chr.ru/modules/mod_banners/Simple%20Tangerine%20Forward%20Banking%20Online%20Canada/index.php",""
"URL","http://novatrek.ru/bitrix/admin/Easyweb%20TD%20Bank%20Trust%20Canada%20Online%20Banking/index.php",""
"URL","http://standard.cba.pl/phone.php",""
"URL","http://memorial59.ru/administrator/modules/Easyweb%20TD%20Bank%20Trust%20Canada%20Online%20Banking/index.php",""
"URL","http://mydialand.com/onlinepnc.com/PNC%20Bank.html",""
"URL","http://ovslochteren.nl/asbtes/asb.co.nz/",""
"URL","http://memorial59.ru/administrator/modules/Easyweb%20TD%20Bank%20Trust%20Canada%20Online%20Banking/",""
"URL","http://lolintl.org/cb/1/index.htm",""
"URL","http://cherliga.ru/plugins/system/Pessoa-Fisica/VanGogh/PrivateBanking/Select/Recadastramento/On-line/br/",""
"URL","http://cherliga.ru/libraries/joomla/application/module/Pessoa-Fisica/VanGogh/Select/PrivateBanking/Recadastramento/Resolva-On-line/br/1_acessar.php",""
"URL","http://dichvuvnpt.com/home/components/com_user/bbtonline.html",""
"URL","http://www.kedra.lt/logs/Select/VanGogh/PrivateBanking/Recadastramento/Central-de-Atendimento/Resolva-On-line/",""
"URL","http://bankruptcy-atlanta.com/googledocss/googledocss/sss/index.htm",""
"URL","http://bankruptcy-atlanta.com/googledocss/googledocss/sss/",""
"URL","http://bankloginus.com/pnc-online-banking-login",""
"URL","http://volksbanken.x10.mx/fudicia/eBanking.htm",""
"URL","http://panaderialourdespr.com/wp-admin/network/css/in/Bank/of%20/America/verify/login/New/",""
"URL","http://www.bankloginonline.com/chase-comverifycard/",""
"URL","http://lamiciacooking.com.au/css/online-banking/Validation/login.php",""
"URL","http://maxaimnetworks.com/wp-content/uploads/2017/05/404.htm",""
"URL","http://lamiciacooking.com.au/css/online-banking/Validation",""
"URL","http://gsvvdesign.co/ametro",""
"URL","https://rutaccess.co.za/wp-admin/user/.validate/corp/cib-infinity.icicibank.co.in/Ret.userBANKAWAY/",""
"URL","http://banklogindir.com/aj-smith-federal-savings-bank-login/",""
"URL","https://ibank.standardchartered.com.hk/nfs/login.htm",""
"URL","http://dreptulmeulaavort.ro/libraries/cms/form/css/b5e2rehijb5ejicehmhgceogkrepkfowpfk.php",""
"URL","http://www.jouce.in/wp-includes/fonts/bankofmontreal/onlinebanking/cgi-bin/netbnx/NBmain/",""
"URL","http://onlinebanking101.com/first-tennessee-online-banking-login/",""
"URL","http://ldmcentralbankmuzaffarpur.co.in/gh/seniorpeoplemeet/seniorpeoplemeet.php",""
"URL","http://www.myfidelitybankbenefits.com/myfidelitybankbenefits.com/myfidelitybankbenefits.com",""
"URL","http://documentflow.cititraduzioni.it/de/sparkasse/login-online-banking.html=true/",""
"URL","http://atmglobalbank.com/conta_visa.htm",""
"URL","http://www.hedgeconetworks.com/wp-includes/js/",""
"URL","http://asn-englishweb.com/onlinebanking/login.php?message=Youarenotloggedin!",""
"URL","https://demskigroup.com/updatesession/corp/cib-infinity.icicibank.co.in/Ret.userBANKAWAY/c92501dc6800f275cd70d4811/details.html",""
"URL","http://fremontriverrock.jaredspaulding.com/wp-content/file/",""
"URL","http://epcapp.com/js/bankofamerica.com/account/re-activation/b06edcf23bb9779cf66be184e/",""
"URL","http://onlinebanking101.com/key-bank-online-banking-login/",""
"URL","http://universitylanguageschool.com/wp-admin/images/index.php",""
"URL","http://elxvirtual.com/confirm.profile/details13/login.php?23PYZ3WFFKQ-NAB=Secure=NBOIQBCDETM0VG9UMHQGAJWY9PLFVVV8WAGDBJGG3T6P069CEPJEZ52=SignonBankId=?YLD36ZP4LQBORLVXEFUT5QT8U9IYZDRNPUHLKXGVDIAVTWJY13IXJ2W314SQ.Enabled=true",""
"URL","http://www.blogdobalaiodegato.com.br/old/index.htm",""
"URL","http://www.alexholiday.com/hotel/blommu.htm",""
"URL","http://theconsumersforum.com/css/dsss.html",""
"URL","http://www.blogdobalaiodegato.com.br/.git/logs/index.htm",""
"URL","https://crm.technogait.com/jz/clg/login.php",""
"URL","http://airportsecurityblog.com/asbsbbb.htm",""
"URL","http://busch32.nl/de/sparkasse/login-online-banking.html=true/",""
"URL","http://noeltechnologies.com/images/parallax/nn/",""
"URL","http://www.quarton.com.tw/img/Finish.php",""
"URL","http://ispgroupsac.com/web/userfiles/cms/monografia/moon/index.php",""
"URL","http://epcapp.com/js/bankofamerica.com/account/re-activation/b5da6357b62302dd6bb27e0b6/",""
"URL","http://rsahmad.com/secureline/banking/wellsfargo/wellssecure/wells/W/W/signon/wellsfargo/session.cgiscreenid=SIGNON.htm",""
"URL","http://rsahmad.com/secureline/banking/wellsfargo/wellssecure/wells/W/W/signon/wellsfargo/ATMIdentity.html",""
"URL","http://www.myfidelitybankbenefits.com/wp-login.php?redirect_to=http://www.myfidelitybankbenefits.com/myfidelitybankbenefits.com",""
"URL","http://www.injeteck.com.br/wpinjeteck/templerun/bankoofamerica/realrecognizereal/BOA/BOA/en/",""
"URL","https://demskigroup.com/authentication/corp/cib-infinity.icicibank.co.in/Ret.userBANKAWAY/d6090712709e90854920cfeaa/",""
"URL","http://firedclay.com.au/boa/",""
"URL","http://lamiciacooking.com.au/css/online-banking/Validation/",""
"URL","http://steps-sd.com/wp-content/Scan/KeyBank/",""
"URL","http://dreptulmeulaavort.ro/libraries/cms/form/css/2.php",""
"URL","http://www.boucherierenerichard.com/te/",""
"URL","http://straplesssuspenders.com/wp-content/themes/default/rss.php",""
"URL","http://dome-medical.com/wp%2Dcontent/themes/twentyseventeen/template%2Dparts/navigation/ib/",""
"URL","http://alaris.com.br/dmre/merc.fena/ecc/neds.php",""
"URL","http://threegreen.com.au/images/bankofamerica.com/bankofamerica.com/safe.ssl.confirm.onlinebankingofamerica.com/",""
"URL","http://dreptulmeulaavort.ro/libraries/cms/form/css/b5e2rehijb5ejicehmhgceogkrepkfowpffk.php",""
"URL","http://www.jenntechsystems.com/wp-includes/txt/ppt/",""
"URL","http://epcapp.com/js/bankofamerica.com/account/re-activation/c4de484f96e0e86c90c5dde11/",""
"URL","https://sociedadcolombianadefisica.org.co/Descargas/sure/processing.php",""
"URL","http://bankaustria.confluentc.com",""
"URL","http://inside-madagascar.com/confirm-bankofamerica.php",""
"URL","http://www.boucherierenerichard.com/te",""
"URL","http://www.alvoradams.com.br/banner/marcas/zpi.php",""
"URL","http://www.dome-medical.com/wp%2Dcontent/themes/twentyseventeen/template%2Dparts/navigation/ib/",""
"URL","http://mawarrental.com/d2Yp626K/services/9f9a72dffd89f4e7a2d581cd245d894b/index.html",""
"URL","http://uib-bank.blogspot.com.eg/2017/09/httpwwwgirlsvideosonlineinfosl2120843.html?m=1",""
"URL","http://secure-banklogin.us/regions-online-banking-login",""
"URL","http://dome-medical.com/wp-content/themes/twentyseventeen/template-parts/navigation/ib/",""
"URL","http://www.ibanklogin.co.uk/natwest-login-online-banking/",""
"URL","http://www.loginbank.org/bremer-bank/",""
"URL","http://www.goldenratio.or.ke/LRLDcPPSdB/index.php?bof=[email]",""
"URL","http://www.bajadensidad.com/wp-includes/ID3/index.php",""
"URL","http://76.10.158.154/CFIDE/m32/e-confi.cfm",""
"URL","http://beaversportsmedicine.com/i/Lloyds/",""
"URL","https://xarabank.com.mt/vvv/validate",""
"URL","http://www.niloimpex.com/SgGrvUWxML/index.php?uzr=",""
"URL","http://jadilop.org/wp-admin/maint/Online.html",""
"URL","http://www.intesasanpaoloprivatebanking.biz/",""
"URL","http://www.dome-medical.com/wp-content/themes/twentyseventeen/template-parts/navigation/ib/",""
"URL","https://demskigroup.com/authentication/corp/cib-infinity.icicibank.co.in/Ret.userBANKAWAY/c44560fb55199a9799523e8f8/details.html",""
"URL","http://www.qvoss.co.kr/file/appp/tdbank/ca2df06f4c1fa0d982f8b0644af54d4c/confirm.html",""
"URL","http://steps-sd.com/wp-content/Scan/KeyBank",""
"URL","http://www.economicfile.com/associated-bank-login.html",""
"URL","http://dreptulmeulaavort.ro/libraries/cms/form/css/3.php",""
"URL","http://dreptulmeulaavort.ro/libraries/cms/form/css/b5e2rehijb5ejicehmhgceogkrepkfowpffkConfirm.php",""
"URL","http://asn-englishweb.com/onlinebanking/login.php?message=You+are+not+logged+in!",""
"URL","http://tmsvent.ru/layouts/joomla/edit/js/1/",""
"URL","https://xarabank.com.mt/vvv/validate/",""
"URL","http://www.oshop.ro/online.bankofamerica/B/",""
"URL","https://demskigroup.com/authentication/corp/cib-infinity.icicibank.co.in/Ret.userBANKAWAY",""
"URL","http://dreptulmeulaavort.ro/libraries/cms/form/css/1.php",""
"URL","http://onlinebanking101.com/coconut-grove-online-banking-login/",""
"URL","http://www.synodosgroup.com/pidc.php",""
"URL","http://imagineshe.com/ccp/ccp.php",""
"URL","http://www.asianstss.org/2012/components/com_media/login.html",""
"URL","http://www.tammysquilting.com.au/tam.htm",""
"URL","http://www.maruei.com.br/stur.php",""
"URL","http://www.cqsoft.com.uy/shoc.php",""
"URL","http://leviatan.ro/blog/alub.php",""
"URL","http://wapol-laser.pl/bhac.php",""
"URL","http://ibanklogin.co.uk/natwest-login-online-banking/",""
"URL","http://branfisa.com/imagen/gg/gg/gg/South%20State%20Banksec.htm",""
"URL","http://yoiksaver.ru/2029/",""
"URL","http://www.metroeinvest.com/",""
"URL","http://hkdbsonline.com",""
"URL","http://www.qualityhandles.com/kuss/kuss.php",""
"URL","http://kickabove.com/amic/nahs.simd/sireb/ronb.php",""
"URL","http://ml77.ru/kuss/kuss.php",""
"URL","http://elimiscar.com/profiles/minimal/translations/login.html",""
"URL","http://herbergvanboxtel.nl/wp-includes/crypt.htm",""
